'sample #','ECG','ECG'
1732,-10,-84
1733,-2,-90
1734,0,-84
1735,2,-91
1736,5,-93
1737,14,-97
1738,11,-106
1739,8,-106
1740,11,-110
1741,12,-109
1742,14,-107
1743,25,-104
1744,29,-112
1745,34,-113
1746,32,-122
1747,35,-122
1748,33,-124
1749,41,-125
1750,48,-123
1751,58,-114
1752,68,-112
1753,72,-124
1754,71,-124
1755,72,-125
1756,72,-116
1757,79,-121
1758,82,-109
1759,93,-106
1760,106,-100
1761,109,-97
1762,113,-95
1763,113,-91
1764,114,-93
1765,116,-95
1766,119,-84
1767,123,-78
1768,132,-69
1769,130,-68
1770,133,-65
1771,130,-64
1772,123,-67
1773,110,-61
1774,110,-52
1775,102,-47
1776,100,-39
1777,98,-38
1778,94,-35
1779,86,-38
1780,79,-39
1781,71,-39
1782,62,-36
1783,58,-27
1784,51,-19
1785,50,-24
1786,46,-19
1787,39,-22
1788,36,-23
1789,23,-21
1790,21,-20
1791,17,-16
1792,15,-9
1793,20,-8
1794,22,-8
1795,19,-9
1796,12,-13
1797,4,-13
1798,0,-12
1799,2,-11
1800,6,-1
1801,5,-2
1802,10,2
1803,10,-2
1804,5,-5
1805,2,-9
1806,-2,-12
1807,0,-6
1808,-5,-2
1809,2,5
1810,6,7
1811,10,9
1812,2,-1
1813,2,-4
1814,-6,0
1815,-6,2
1816,-9,7
1817,-5,9
1818,0,10
1819,2,14
1820,0,7
1821,-4,6
1822,-6,2
1823,-14,4
1824,-13,7
1825,-12,11
1826,-3,11
1827,0,12
1828,-3,13
1829,-3,6
1830,-5,1
1831,-9,5
1832,-7,0
1833,-8,9
1834,-3,14
1835,0,15
1836,-1,10
1837,0,8
1838,-6,3
1839,-11,6
1840,-12,6
1841,-11,17
1842,-10,16
1843,-8,21
1844,-3,18
1845,-2,19
1846,-2,13
1847,-4,8
1848,-13,8
1849,-12,10
1850,-9,14
1851,-6,18
1852,-4,17
1853,-2,14
1854,-7,12
1855,-7,6
1856,-9,7
1857,-10,7
1858,-10,16
1859,-5,19
1860,0,23
1861,-3,15
1862,-1,17
1863,-12,13
1864,-13,16
1865,-19,15
1866,-21,21
1867,-16,25
1868,-14,32
1869,-13,29
1870,-14,23
1871,-14,20
1872,-18,18
1873,-16,18
1874,-15,20
1875,-10,22
1876,-6,26
1877,-6,22
1878,-1,19
1879,-9,12
1880,-11,15
1881,-10,13
1882,-15,12
1883,-8,12
1884,-8,18
1885,-1,23
1886,-1,20
1887,-3,16
1888,-4,11
1889,-16,12
1890,-13,14
1891,-12,18
1892,-9,27
1893,-4,27
1894,-2,30
1895,-4,20
1896,-9,18
1897,-14,13
1898,-15,19
1899,-12,18
1900,-10,23
1901,-6,24
1902,-1,25
1903,-7,24
1904,-8,22
1905,-10,15
1906,-15,17
1907,-13,19
1908,-15,25
1909,-10,25
1910,-2,27
1911,1,26
1912,-3,25
1913,-10,22
1914,-10,21
1915,-14,26
1916,-10,27
1917,-6,27
1918,-4,34
1919,1,31
1920,-4,33
1921,-9,24
1922,-8,21
1923,-13,24
1924,-15,27
1925,-10,32
1926,-7,38
1927,2,29
1928,-4,32
1929,-9,28
1930,-10,25
1931,-13,28
1932,-19,27
1933,-15,31
1934,-8,36
1935,-5,34
1936,-1,32
1937,-3,28
1938,-6,27
1939,-10,24
1940,-10,23
1941,-15,26
1942,-8,34
1943,-4,41
1944,-1,33
1945,0,35
1946,-1,28
1947,-7,31
1948,-8,29
1949,-8,30
1950,-7,39
1951,-1,40
1952,1,37
1953,-1,38
1954,-2,33
1955,-9,36
1956,-8,28
1957,-9,32
1958,-9,35
1959,-6,43
1960,1,35
1961,3,38
1962,4,31
1963,0,31
1964,-8,31
1965,-7,31
1966,-9,36
1967,-6,39
1968,0,41
1969,2,40
1970,-1,36
1971,-3,37
1972,-11,32
1973,-11,33
1974,-14,39
1975,-10,45
1976,-4,46
1977,0,47
1978,0,47
1979,-1,37
1980,-7,36
1981,-13,33
1982,-18,35
1983,-8,45
1984,-4,43
1985,0,42
1986,0,44
1987,-2,40
1988,-3,35
1989,-9,38
1990,-7,38
1991,-10,41
1992,-5,43
1993,-1,47
1994,2,48
1995,3,41
1996,-4,41
1997,-6,38
1998,-9,40
1999,-13,40
2000,-10,45
2001,-3,43
2002,0,51
2003,2,48
2004,-1,40
2005,-5,38
2006,-9,41
2007,-11,41
2008,-6,48
2009,-4,48
2010,-2,45
2011,0,45
2012,0,48
2013,-3,38
2014,-8,37
2015,-9,38
2016,-8,41
2017,-3,48
2018,2,51
2019,3,50
2020,-2,45
2021,-2,37
2022,-7,37
2023,-11,41
2024,-10,40
2025,-9,44
2026,0,48
2027,-2,51
2028,-1,47
2029,0,44
2030,-3,36
2031,-3,43
2032,-7,45
2033,-7,49
2034,-7,49
2035,0,52
2036,-1,51
2037,0,42
2038,-1,38
2039,-3,41
2040,-6,43
2041,-5,42
2042,-2,46
2043,5,48
2044,6,47
2045,7,49
2046,3,38
2047,-1,39
2048,-4,42
2049,-5,43
2050,-3,46
2051,0,52
2052,5,51
2053,6,46
2054,2,48
2055,0,48
2056,-12,49
2057,-8,47
2058,-6,52
2059,-7,54
2060,5,57
2061,7,58
2062,10,55
2063,13,69
2064,24,100
2065,35,142
2066,53,196
2067,82,245
2068,114,288
2069,138,319
2070,153,316
2071,145,301
2072,125,280
2073,95,265
2074,57,258
2075,17,258
2076,-19,254
2077,-46,260
2078,-75,252
2079,-102,242
2080,-124,234
2081,-142,223
2082,-155,211
2083,-162,197
2084,-155,175
2085,-140,147
2086,-119,127
2087,-101,100
2088,-90,77
2089,-87,60
2090,-83,49
2091,-81,44
2092,-73,39
2093,-56,37
2094,-46,35
2095,-34,22
2096,-28,16
2097,-29,12
2098,-33,9
2099,-29,14
2100,-26,15
2101,-25,17
2102,-23,16
2103,-16,11
2104,-22,9
2105,-24,7
2106,-28,6
2107,-28,10
2108,-26,7
2109,-28,12
2110,-22,11
2111,-18,11
2112,-21,4
2113,-22,6
2114,-29,-7
2115,-26,-8
2116,-29,-7
2117,-26,0
2118,-16,3
2119,-16,0
2120,-14,-6
2121,-17,-10
2122,-21,-16
2123,-22,-18
2124,-21,-24
2125,-18,-15
2126,-11,-18
2127,-10,-23
2128,-7,-27
2129,-5,-34
2130,-9,-38
2131,-7,-43
2132,-10,-39
2133,-5,-41
2134,0,-38
2135,5,-47
2136,9,-42
2137,7,-52
2138,9,-59
2139,3,-61
2140,7,-64
2141,16,-67
2142,18,-62
2143,30,-64
2144,31,-61
2145,37,-67
2146,35,-68
2147,37,-77
2148,40,-73
2149,42,-72
2150,50,-68
2151,64,-63
2152,72,-60
2153,79,-65
2154,84,-66
2155,89,-68
2156,90,-68
2157,94,-56
2158,100,-46
2159,108,-41
2160,120,-41
2161,122,-40
2162,122,-36
2163,125,-37
2164,122,-35
2165,128,-28
2166,122,-23
2167,125,-12
2168,127,-12
2169,132,-7
2170,123,-8
2171,120,-2
2172,107,-6
2173,98,0
2174,94,0
2175,86,11
2176,87,20
2177,81,17
2178,80,18
2179,66,17
2180,56,15
2181,47,13
2182,43,18
2183,37,26
2184,38,28
2185,40,32
2186,34,30
2187,27,27
2188,21,30
2189,10,26
2190,11,33
2191,7,40
2192,4,39
2193,11,43
2194,15,42
2195,7,40
2196,4,36
2197,1,36
2198,-1,42
2199,-4,42
2200,-1,48
2201,3,49
2202,8,53
2203,6,53
2204,6,44
2205,6,42
2206,-1,43
2207,-2,43
2208,0,49
2209,1,49
2210,6,60
2211,5,59
2212,6,53
2213,0,45
2214,-6,47
2215,-5,50
2216,-4,54
2217,-1,62
2218,1,56
2219,3,61
2220,4,52
2221,-2,45
2222,-6,47
2223,-9,50
2224,-6,51
2225,-3,54
2226,-5,59
2227,3,59
2228,3,59
2229,4,52
2230,-1,53
2231,-5,49
2232,-8,50
2233,-9,52
2234,-5,61
2235,-2,63
2236,-3,61
2237,0,54
2238,-2,46
2239,-8,51
2240,-7,51
2241,-8,57
2242,-4,60
2243,1,61
2244,2,58
2245,-5,57
2246,0,55
2247,-6,53
2248,-12,51
2249,-8,60
2250,-6,61
2251,-7,63
2252,-2,65
2253,-7,66
2254,-10,58
2255,-13,55
2256,-16,54
2257,-19,57
2258,-17,60
2259,-16,67
2260,-12,69
2261,-15,71
2262,-12,61
2263,-11,61
2264,-13,54
2265,-13,56
2266,-14,57
2267,-6,64
2268,-10,61
2269,-1,62
2270,-4,56
2271,-2,54
2272,-8,51
2273,-10,51
2274,-13,56
2275,-10,58
2276,-5,62
2277,-2,60
2278,-3,58
2279,-7,54
2280,-8,48
2281,-10,47
2282,-10,47
2283,-7,56
2284,-7,60
2285,-2,65
2286,0,59
2287,-1,53
2288,-6,51
2289,-10,48
2290,-13,51
2291,-10,57
2292,-10,63
2293,1,63
2294,-3,65
2295,0,55
2296,-2,51
2297,-7,47
2298,-12,49
2299,-7,51
2300,-7,63
2301,-1,61
2302,4,61
2303,1,55
2304,-2,54
2305,-9,52
2306,-8,50
2307,-5,53
2308,-14,57
2309,-6,59
2310,0,62
2311,3,61
2312,1,61
2313,-5,56
2314,-4,56
2315,-6,54
2316,-7,55
2317,-4,61
2318,-1,66
2319,1,66
2320,0,61
2321,-4,54
2322,-6,56
2323,-13,58
2324,-8,57
2325,-10,66
2326,-2,69
2327,0,62
2328,5,63
2329,0,57
2330,-4,56
2331,-8,54
2332,-13,63
2333,-8,60
2334,-5,69
2335,3,67
2336,3,65
2337,6,62
2338,-3,55
2339,-5,58
2340,-5,58
2341,-6,63
2342,-3,64
2343,0,69
2344,6,69
2345,2,68
2346,0,60
2347,-1,56
2348,-5,61
2349,-7,63
2350,-2,67
2351,-2,73
2352,4,73
2353,5,66
2354,1,65
2355,-4,58
2356,-7,60
2357,-4,59
2358,-4,65
2359,-3,73
2360,0,68
2361,6,66
2362,6,62
2363,1,58
2364,-2,63
2365,-8,57
2366,-3,64
2367,-4,67
2368,5,69
2369,2,66
2370,7,69
2371,3,64
2372,-2,57
2373,-9,60
2374,-4,63
2375,-5,70
2376,1,70
2377,2,73
2378,7,70
2379,3,64
2380,-1,62
2381,-6,63
2382,-3,64
2383,-5,70
2384,-2,69
2385,3,71
2386,2,71
2387,1,61
2388,-1,60
2389,-2,59
2390,-1,64
2391,-6,62
2392,1,66
2393,7,68
2394,5,71
2395,2,72
2396,2,61
2397,-3,61
2398,-5,58
2399,-2,61
2400,-3,70
2401,1,73
2402,5,73
2403,7,73
2404,4,69
2405,1,61
2406,-4,63
2407,-4,62
2408,-5,69
2409,0,75
2410,6,72
2411,6,72
2412,6,68
2413,-1,60
2414,0,59
2415,-3,59
2416,-3,70
2417,-3,67
2418,3,75
2419,6,71
2420,4,69
2421,1,66
2422,0,61
2423,-4,62
2424,-9,65
2425,-6,73
2426,0,72
2427,10,74
2428,7,72
2429,4,67
2430,1,67
2431,-3,69
2432,-1,69
2433,-1,69
2434,4,72
2435,5,77
2436,8,75
2437,7,70
2438,1,69
2439,-1,62
2440,-5,65
2441,-1,73
2442,1,77
2443,9,74
2444,9,76
2445,8,71
2446,2,74
2447,-2,70
2448,-1,63
2449,0,65
2450,2,67
2451,13,81
2452,19,97
2453,34,123
2454,44,163
2455,56,212
2456,88,278
2457,119,322
2458,148,339
2459,155,337
2460,142,321
2461,108,300
2462,66,286
2463,13,280
2464,-37,279
2465,-72,281
2466,-108,278
2467,-135,276
2468,-154,268
2469,-170,254
2470,-186,227
2471,-183,196
2472,-175,169
2473,-158,153
2474,-135,134
2475,-118,126
2476,-99,114
2477,-86,102
2478,-81,95
2479,-85,86
2480,-90,71
2481,-86,63
2482,-74,53
2483,-50,51
2484,-33,49
2485,-15,46
2486,-11,43
2487,-13,36
2488,-12,35
2489,-21,32
2490,-22,30
2491,-22,28
2492,-15,32
2493,-11,32
2494,-4,38
2495,-3,28
2496,-8,27
2497,-11,23
2498,-7,17
2499,-12,23
2500,-8,25
2501,-8,26
2502,0,21
2503,0,23
2504,-1,13
2505,-6,11
2506,-13,14
2507,-11,10
2508,-6,15
2509,0,13
2510,3,15
2511,-1,9
2512,2,2
2513,3,-3
2514,0,-13
2515,0,-11
2516,-2,-10
2517,4,-7
2518,10,-9
2519,16,-16
2520,19,-26
2521,20,-31
2522,17,-38
2523,20,-35
2524,21,-41
2525,29,-32
2526,35,-35
2527,37,-40
2528,45,-45
2529,46,-46
2530,44,-55
2531,42,-57
2532,47,-52
2533,56,-47
2534,66,-43
2535,74,-46
2536,79,-46
2537,83,-52
2538,87,-51
2539,87,-52
2540,85,-49
2541,86,-42
2542,99,-42
2543,115,-37
2544,123,-35
2545,131,-32
2546,129,-35
2547,134,-33
2548,135,-32
2549,143,-26
2550,142,-16
2551,147,-9
2552,151,-1
2553,149,-7
2554,148,-6
2555,142,-9
2556,132,-1
2557,132,4
2558,131,12
2559,121,27
2560,127,19
2561,122,23
2562,118,23
2563,105,18
2564,90,22
2565,86,22
2566,72,25
2567,73,34
2568,74,37
2569,68,37
2570,68,37
2571,60,35
2572,52,33
2573,48,33
2574,39,37
2575,36,44
2576,33,46
2577,39,47
2578,40,46
2579,38,45
2580,33,39
2581,27,37
2582,22,42
2583,22,46
2584,23,51
2585,27,56
2586,28,55
2587,26,53
2588,25,46
2589,22,51
2590,17,48
2591,19,51
2592,16,53
2593,21,55
2594,23,62
2595,28,58
2596,22,55
2597,18,55
2598,14,50
2599,10,54
2600,14,53
2601,18,63
2602,19,65
2603,20,63
2604,17,63
2605,15,53
2606,9,56
2607,8,54
2608,7,63
2609,12,64
2610,21,67
2611,24,66
2612,24,62
2613,21,61
2614,20,58
2615,11,56
2616,19,59
2617,17,58
2618,20,65
2619,30,69
2620,33,62
2621,31,54
2622,27,56
2623,24,57
2624,20,58
2625,28,57
2626,31,59
2627,36,60
2628,37,68
2629,36,62
2630,31,62
2631,26,60
2632,24,59
2633,22,64
2634,24,63
2635,30,70
2636,30,70
2637,35,64
2638,33,59
2639,25,60
2640,20,62
2641,22,63
2642,19,70
2643,23,73
2644,24,77
2645,23,74
2646,19,75
2647,19,62
2648,9,64
2649,11,68
2650,9,69
2651,14,69
2652,21,71
2653,30,68
2654,35,65
2655,33,65
2656,30,57
2657,28,54
2658,32,54
2659,30,62
2660,40,64
2661,38,65
2662,50,64
2663,40,55
2664,38,54
2665,39,51
2666,31,54
2667,35,58
2668,40,62
2669,43,63
2670,47,64
2671,40,60
2672,38,54
2673,35,51
2674,33,55
2675,35,58
2676,39,62
2677,47,62
2678,47,62
2679,47,58
2680,41,56
2681,40,51
2682,40,54
2683,39,59
2684,40,65
2685,43,63
2686,47,71
2687,45,67
2688,43,59
2689,39,60
2690,33,61
2691,28,57
2692,24,65
2693,34,69
2694,42,68
2695,52,68
2696,58,58
2697,53,57
2698,48,59
2699,42,58
2700,46,61
2701,53,63
2702,59,64
2703,55,60
2704,58,60
2705,58,51
2706,53,52
2707,46,58
2708,50,61
2709,52,63
2710,58,67
2711,61,68
2712,61,67
2713,60,60
2714,54,61
2715,50,62
2716,54,61
2717,58,64
2718,61,70
2719,62,72
2720,64,69
2721,65,63
2722,63,61
2723,54,60
2724,54,64
2725,57,65
2726,59,74
2727,66,72
2728,68,71
2729,68,65
2730,60,61
2731,58,60
2732,54,60
2733,54,68
2734,61,73
2735,62,73
2736,64,71
2737,64,74
2738,58,69
2739,54,64
2740,56,70
2741,53,68
2742,57,72
2743,63,71
2744,64,72
2745,63,72
2746,59,74
2747,61,63
2748,61,60
2749,64,64
2750,63,71
2751,66,71
2752,70,68
2753,72,73
2754,74,66
2755,69,59
2756,67,59
2757,62,59
2758,63,63
2759,60,70
2760,66,68
2761,71,64
2762,75,66
2763,76,62
2764,71,59
2765,67,63
2766,75,63
2767,76,68
2768,82,66
2769,79,69
2770,84,72
2771,83,65
2772,82,62
2773,78,63
2774,76,65
2775,77,68
2776,81,72
2777,83,74
2778,91,72
2779,86,70
2780,85,64
2781,84,63
2782,83,62
2783,82,64
2784,88,70
2785,93,73
2786,94,76
2787,95,74
2788,90,69
2789,88,66
2790,85,66
2791,81,73
2792,89,74
2793,91,74
2794,91,80
2795,91,77
2796,90,75
2797,87,68
2798,80,71
2799,80,69
2800,87,73
2801,87,75
2802,92,77
2803,90,81
2804,93,78
2805,92,73
2806,87,70
2807,85,70
2808,89,75
2809,88,76
2810,89,82
2811,91,79
2812,91,77
2813,90,74
2814,88,70
2815,86,73
2816,85,75
2817,85,81
2818,87,81
2819,90,82
2820,91,82
2821,90,77
2822,89,71
2823,86,73
2824,87,70
2825,85,78
2826,87,82
2827,90,82
2828,95,79
2829,97,71
2830,92,73
2831,91,72
2832,90,78
2833,91,78
2834,91,75
2835,95,78
2836,103,82
2837,107,75
2838,99,73
2839,99,71
2840,96,73
2841,93,71
2842,94,72
2843,103,79
2844,112,81
2845,119,94
2846,126,105
2847,135,142
2848,144,190
2849,168,247
2850,205,304
2851,234,341
2852,252,343
2853,255,327
2854,231,308
2855,194,286
2856,150,282
2857,107,278
2858,76,274
2859,55,276
2860,30,275
2861,10,264
2862,-9,248
2863,-29,220
2864,-32,193
2865,-34,162
2866,-11,141
2867,5,131
2868,24,125
2869,36,114
2870,42,99
2871,36,85
2872,30,68
2873,31,56
2874,35,55
2875,50,57
2876,67,55
2877,77,53
2878,85,53
2879,85,40
2880,85,38
2881,79,35
2882,77,34
2883,73,36
2884,74,38
2885,84,38
2886,90,39
2887,94,35
2888,91,26
2889,89,24
2890,86,22
2891,79,25
2892,87,29
2893,88,27
2894,93,32
2895,95,28
2896,94,24
2897,91,17
2898,88,19
2899,86,16
2900,84,17
2901,91,22
2902,92,20
2903,93,22
2904,95,15
2905,89,4
2906,90,4
2907,93,2
2908,95,3
2909,99,3
2910,101,2
2911,109,-2
2912,103,-9
2913,105,-19
2914,107,-22
2915,106,-30
2916,109,-32
2917,113,-27
2918,119,-27
2919,122,-30
2920,130,-34
2921,131,-41
2922,127,-46
2923,124,-47
2924,133,-48
2925,134,-44
2926,144,-44
2927,153,-45
2928,159,-43
2929,161,-45
2930,167,-49
2931,167,-50
2932,171,-46
2933,172,-43
2934,181,-35
2935,190,-32
2936,196,-30
2937,203,-32
2938,205,-33
2939,208,-27
2940,206,-31
2941,210,-20
2942,215,-13
2943,223,-6
2944,229,-5
2945,233,-1
2946,234,1
2947,231,-5
2948,226,-1
2949,219,7
2950,217,13
2951,215,26
2952,216,29
2953,215,32
2954,209,32
2955,198,25
2956,188,26
2957,180,36
2958,173,35
2959,168,47
2960,164,50
2961,157,46
2962,155,50
2963,143,41
2964,141,40
2965,133,45
2966,131,46
2967,131,48
2968,130,53
2969,135,56
2970,134,56
2971,127,53
2972,123,52
2973,115,47
2974,111,51
2975,110,55
2976,111,62
2977,120,63
2978,122,63
2979,121,60
2980,117,57
2981,116,53
2982,108,54
2983,109,57
2984,109,63
2985,108,70
2986,115,70
2987,116,64
2988,115,63
2989,108,59
2990,101,61
2991,106,63
2992,106,65
2993,111,69
2994,115,70
2995,115,71
2996,111,63
2997,109,62
2998,101,58
2999,97,65
3000,100,65
3001,105,71
3002,108,72
3003,112,74
3004,112,69
3005,105,66
3006,102,62
3007,101,67
3008,101,66
3009,97,74
3010,103,77
3011,103,74
3012,103,76
3013,105,69
3014,103,65
3015,99,68
3016,100,63
3017,100,71
3018,100,77
3019,105,78
3020,108,75
3021,105,72
3022,103,70
3023,101,71
3024,95,68
3025,93,71
3026,98,77
3027,102,76
3028,108,74
3029,100,75
3030,97,72
3031,96,69
3032,97,68
3033,97,69
3034,100,74
3035,99,81
3036,106,82
3037,107,81
3038,100,75
3039,92,75
3040,90,74
3041,85,76
3042,88,78
3043,89,85
3044,96,81
3045,99,85
3046,95,79
3047,97,75
3048,94,71
3049,92,69
3050,97,78
3051,100,76
3052,103,76
3053,105,75
3054,103,71
3055,99,70
3056,97,66
3057,95,66
3058,93,69
3059,95,71
3060,99,75
3061,102,72
3062,103,72
3063,102,68
3064,96,60
3065,95,61
3066,91,62
3067,96,67
3068,100,69
3069,102,71
3070,106,70
3071,103,60
3072,98,57
3073,96,62
3074,95,61
3075,92,63
3076,94,75
3077,100,70
3078,104,69
3079,102,66
3080,99,60
3081,95,58
3082,92,59
3083,93,60
3084,91,70
3085,97,66
3086,101,70
3087,98,66
3088,98,62
3089,96,62
3090,87,58
3091,87,57
3092,92,65
3093,99,67
3094,99,64
3095,99,67
3096,100,60
3097,97,57
3098,96,59
3099,89,53
3100,94,56
3101,96,69
3102,101,74
3103,103,69
3104,100,65
3105,98,58
3106,88,61
3107,89,62
3108,91,66
3109,94,71
3110,100,70
3111,102,71
3112,101,67
3113,97,62
3114,94,61
3115,89,63
3116,89,57
3117,91,64
3118,99,67
3119,105,69
3120,104,68
3121,102,62
3122,96,57
3123,94,55
3124,90,59
3125,91,63
3126,96,70
3127,96,71
3128,101,64
3129,102,61
3130,94,59
3131,86,58
3132,84,60
3133,89,65
3134,89,70
3135,92,69
3136,94,66
3137,96,63
3138,94,65
3139,85,62
3140,86,56
3141,83,57
3142,86,63
3143,89,63
3144,94,67
3145,97,62
3146,94,60
3147,86,57
3148,86,57
3149,88,57
3150,85,61
3151,87,68
3152,91,64
3153,92,66
3154,91,62
3155,92,56
3156,80,52
3157,83,52
3158,79,55
3159,86,61
3160,90,68
3161,93,64
3162,86,65
3163,87,59
3164,83,56
3165,79,54
3166,78,58
3167,78,59
3168,87,62
3169,88,60
3170,90,60
3171,94,54
3172,84,52
3173,80,50
3174,75,54
3175,76,57
3176,83,61
3177,87,63
3178,89,65
3179,86,55
3180,85,51
3181,74,46
3182,73,49
3183,77,54
3184,79,57
3185,82,63
3186,87,58
3187,88,58
3188,84,49
3189,77,47
3190,75,46
3191,73,46
3192,75,56
3193,76,60
3194,82,54
3195,82,54
3196,83,53
3197,80,44
3198,74,50
3199,70,49
3200,71,52
3201,78,59
3202,84,62
3203,84,55
3204,82,52
3205,77,50
3206,71,49
3207,69,51
3208,71,52
3209,70,61
3210,77,61
3211,81,61
3212,83,57
3213,80,54
3214,71,49
3215,68,52
3216,67,49
3217,67,55
3218,74,58
3219,78,55
3220,75,51
3221,73,50
3222,72,43
3223,67,50
3224,67,48
3225,63,53
3226,68,58
3227,73,62
3228,75,59
3229,75,59
3230,72,46
3231,68,46
3232,68,43
3233,68,47
3234,80,68
3235,91,88
3236,102,121
3237,119,167
3238,139,233
3239,159,284
3240,184,317
3241,196,316
3242,191,302
3243,176,290
3244,143,269
3245,103,270
3246,61,259
3247,20,249
3248,-10,252
3249,-29,248
3250,-47,243
3251,-66,226
3252,-81,211
3253,-89,183
3254,-84,143
3255,-69,119
3256,-57,96
3257,-41,79
3258,-26,71
3259,-23,61
3260,-22,63
3261,-14,54
3262,-8,37
3263,3,31
3264,16,22
3265,22,18
3266,28,17
3267,27,21
3268,32,22
3269,35,20
3270,36,16
3271,39,14
3272,34,1
3273,34,4
3274,34,1
3275,37,5
3276,39,8
3277,41,10
3278,50,8
3279,43,4
3280,39,-5
3281,39,-8
3282,33,-7
3283,29,-7
3284,29,0
3285,37,1
3286,41,0
3287,40,-6
3288,38,-10
3289,37,-18
3290,30,-13
3291,29,-20
3292,29,-19
3293,34,-15
3294,39,-19
3295,41,-21
3296,43,-32
3297,37,-39
3298,35,-43
3299,32,-43
3300,39,-41
3301,44,-44
3302,51,-45
3303,58,-54
3304,55,-58
3305,54,-68
3306,50,-70
3307,53,-69
3308,56,-69
3309,61,-68
3310,70,-69
3311,73,-71
3312,77,-73
3313,76,-79
3314,78,-87
3315,81,-86
3316,83,-84
3317,88,-77
3318,96,-77
3319,107,-77
3320,113,-70
3321,113,-74
3322,117,-78
3323,111,-80
3324,117,-74
3325,125,-66
3326,136,-62
3327,142,-57
3328,149,-53
3329,155,-53
3330,150,-50
3331,154,-50
3332,153,-41
3333,156,-40
3334,156,-30
3335,161,-23
3336,164,-20
3337,164,-20
3338,157,-20
3339,147,-20
3340,140,-10
3341,132,-7
3342,125,-3
3343,121,5
3344,123,8
3345,119,8
3346,112,9
3347,100,3
3348,90,3
3349,83,3
3350,80,7
3351,78,12
3352,73,17
3353,76,21
3354,66,14
3355,60,11
3356,57,12
3357,50,16
3358,51,19
3359,46,23
3360,49,26
3361,47,28
3362,49,25
3363,40,19
3364,35,15
3365,27,24
3366,29,22
3367,30,27
3368,38,33
3369,33,34
3370,36,28
3371,31,28
3372,29,29
3373,23,23
3374,25,27
3375,21,27
3376,22,38
3377,27,34
3378,31,35
3379,31,31
3380,26,26
3381,24,24
3382,19,25
3383,19,31
3384,24,35
3385,23,39
3386,27,37
3387,26,32
3388,18,30
3389,12,29
3390,10,28
3391,10,31
3392,13,35
3393,16,44
3394,16,39
3395,16,40
3396,18,32
3397,13,34
3398,9,32
3399,4,28
3400,8,35
3401,6,35
3402,11,38
3403,15,40
3404,12,35
3405,11,24
3406,11,27
3407,10,25
3408,11,30
3409,9,33
3410,13,34
3411,15,35
3412,11,34
3413,6,27
3414,8,25
3415,1,27
3416,2,29
3417,1,37
3418,5,41
3419,9,36
3420,9,36
3421,10,34
3422,0,31
3423,-4,29
3424,-6,37
3425,-8,41
3426,-10,43
3427,-7,47
3428,-3,45
3429,-3,38
3430,-10,36
3431,-12,35
3432,-11,32
3433,-5,31
3434,-3,40
3435,2,39
3436,3,37
3437,3,33
3438,-1,26
3439,-8,20
3440,-13,26
3441,-11,28
3442,-8,30
3443,-4,38
3444,-4,37
3445,5,32
3446,0,33
3447,-7,28
3448,-11,25
3449,-13,26
3450,-14,30
3451,-14,31
3452,-5,33
3453,-5,27
3454,-8,28
3455,-16,21
3456,-15,24
3457,-14,21
3458,-12,21
3459,-15,24
3460,-4,32
3461,-6,28
3462,-4,25
3463,-9,21
3464,-13,19
3465,-20,22
3466,-19,20
3467,-18,25
3468,-11,26
3469,-9,31
3470,-9,34
3471,-13,26
3472,-15,21
3473,-17,19
3474,-24,18
3475,-24,29
3476,-19,29
3477,-20,28
3478,-12,25
3479,-10,20
3480,-16,22
3481,-21,18
3482,-23,16
3483,-22,25
3484,-21,28
3485,-17,26
3486,-17,26
3487,-10,23
3488,-15,21
3489,-20,22
3490,-27,18
3491,-25,20
3492,-25,24
3493,-19,27
3494,-16,32
3495,-18,31
3496,-17,22
3497,-22,17
3498,-24,18
3499,-27,18
3500,-26,26
3501,-22,34
3502,-23,26
3503,-16,27
3504,-16,21
3505,-22,20
3506,-26,15
3507,-32,22
3508,-29,23
3509,-31,26
3510,-26,29
3511,-21,27
3512,-21,23
3513,-17,17
3514,-25,16
3515,-31,19
3516,-27,22
3517,-30,23
3518,-26,28
3519,-22,27
3520,-22,25
3521,-25,24
3522,-25,19
3523,-34,19
3524,-34,23
3525,-34,27
3526,-29,30
3527,-26,32
3528,-27,33
3529,-25,29
3530,-29,26
3531,-31,23
3532,-33,21
3533,-35,25
3534,-32,29
3535,-33,29
3536,-30,31
3537,-31,24
3538,-35,25
3539,-36,20
3540,-35,20
3541,-41,21
3542,-37,26
3543,-34,23
3544,-26,30
3545,-28,28
3546,-31,20
3547,-35,22
3548,-37,18
3549,-35,13
3550,-38,27
3551,-35,28
3552,-32,30
3553,-32,31
3554,-30,24
3555,-31,18
3556,-34,18
3557,-38,15
3558,-40,23
3559,-38,27
3560,-37,28
3561,-32,24
3562,-35,25
3563,-36,26
3564,-42,15
3565,-44,19
3566,-46,24
3567,-41,25
3568,-35,26
3569,-32,26
3570,-29,24
3571,-28,19
3572,-33,19
3573,-41,16
3574,-44,14
3575,-41,20
3576,-36,23
3577,-28,25
3578,-32,27
3579,-34,21
3580,-36,17
3581,-41,10
3582,-43,15
3583,-42,17
3584,-43,19
3585,-34,26
3586,-32,25
3587,-37,18
3588,-39,19
3589,-42,13
3590,-49,13
3591,-47,17
3592,-48,16
3593,-42,24
3594,-37,22
3595,-39,20
3596,-35,13
